id,name,year,month,val,vol,unit_value
Pulses other â¿-2016-08,Pulses other â¿,2016.0,8.0,0.0,0.0,0.0
Peppers chile -2016-08,Peppers chile,2016.0,8.0,0.0,0.0,0.0
Tomatoes hothouse -2012-08,Tomatoes hothouse,2012.0,8.0,64398.0,83099.0,0.77
Garlic -2014-03,Garlic,2014.0,3.0,8656.0,12282.0,0.7
Eggplant -2016-12,Eggplant,2016.0,12.0,0.0,0.0,0.0
Lettuce head â¿-2012-09,Lettuce head â¿,2012.0,9.0,7131.0,18124.0,0.39
Potatoes -2012-06,Potatoes,2012.0,6.0,4912.0,28861.0,0.17
Sweet potatoes â¿-2014-08,Sweet potatoes â¿,2014.0,8.0,958.0,2356.0,0.41
Cucumbers -2015-06,Cucumbers,2015.0,6.0,33407.0,95813.0,0.35
Asparagus -2015-04,Asparagus,2015.0,4.0,31842.0,24398.0,1.31
Broccoli -2014-08,Broccoli,2014.0,8.0,11298.0,25416.0,0.44
Lettuce other -2014-10,Lettuce other,2014.0,10.0,6046.0,8778.0,0.69
Radishes -2012-12,Radishes,2012.0,12.0,2838.0,6682.0,0.42
Lettuce other -2013-05,Lettuce other,2013.0,5.0,5990.0,9359.0,0.64
Truffles -2012-09,Truffles,2012.0,9.0,205.0,1.0,259.32
Asparagus -2013-08,Asparagus,2013.0,8.0,37189.0,27073.0,1.37
Mushrooms Agaricus â¿-2013-05,Mushrooms Agaricus â¿,2013.0,5.0,10272.0,6908.0,1.49
Brussels sprouts -2013-04,Brussels sprouts,2013.0,4.0,2912.0,8759.0,0.33
Tomatoes round -2014-01,Tomatoes round,2014.0,1.0,14226.0,34812.0,0.41
Onions bulb â¿-2012-02,Onions bulb â¿,2012.0,2.0,22784.0,71381.0,0.32
Carrots -2015-10,Carrots,2015.0,10.0,7850.0,39016.0,0.2
Brussels sprouts -2016-06,Brussels sprouts,2016.0,6.0,0.0,0.0,0.0
Eggplant -2015-05,Eggplant,2015.0,5.0,4305.0,8601.0,0.5
Pulses other â¿-2014-05,Pulses other â¿,2014.0,5.0,1869.0,3173.0,0.59
Potatoes -2014-05,Potatoes,2014.0,5.0,12978.0,100731.0,0.13
Okra -2016-12,Okra,2016.0,12.0,0.0,0.0,0.0
Radishes -2014-07,Radishes,2014.0,7.0,789.0,2604.0,0.3
Artichokes -2014-05,Artichokes,2014.0,5.0,0.0,0.0,0.0
Brussels sprouts -2014-07,Brussels sprouts,2014.0,7.0,1239.0,3492.0,0.35
Tomatoes round -2013-11,Tomatoes round,2013.0,11.0,14825.0,26281.0,0.56
Okra -2012-11,Okra,2012.0,11.0,1270.0,3566.0,0.36
Sweet corn -2012-06,Sweet corn,2012.0,6.0,354.0,2454.0,0.14
Onions bulb â¿-2016-01,Onions bulb â¿,2016.0,1.0,42172.0,99620.0,0.42
Potatoes -2012-12,Potatoes,2012.0,12.0,8353.0,51588.0,0.16
Green peas -2016-07,Green peas,2016.0,7.0,0.0,0.0,0.0
Asparagus -2012-12,Asparagus,2012.0,12.0,33526.0,27071.0,1.24
Endive/escarole -2016-04,Endive/escarole,2016.0,4.0,668.0,1215.0,0.55
Vegetables other â¿-2014-09,Vegetables other â¿,2014.0,9.0,22416.0,59443.0,0.38
Tomatoes hothouse -2012-07,Tomatoes hothouse,2012.0,7.0,76461.0,96159.0,0.8
Truffles -2015-05,Truffles,2015.0,5.0,203.0,3.0,73.25
Radishes -2012-09,Radishes,2012.0,9.0,660.0,2504.0,0.26
Cabbage -2016-12,Cabbage,2016.0,12.0,0.0,0.0,0.0
Pumpkin â¿-2012-02,Pumpkin â¿,2012.0,2.0,395.0,2030.0,0.19
Tomatoes hothouse -2013-02,Tomatoes hothouse,2013.0,2.0,116633.0,164860.0,0.71
Peppers chile -2016-10,Peppers chile,2016.0,10.0,0.0,0.0,0.0
Pumpkin â¿-2015-09,Pumpkin â¿,2015.0,9.0,2794.0,14870.0,0.19
Pulses other â¿-2015-04,Pulses other â¿,2015.0,4.0,1491.0,2464.0,0.61
Snap beans -2015-10,Snap beans,2015.0,10.0,6027.0,6867.0,0.88
